"Surgery/Proceduralist Service, no. (%)",Thoracic Surgery,11 (1.1%),3 (1.2%),10 (1.0%),2 (0.8%),9 (0.9%),--,26 (2.6%),8 (3.2%),9 (0.9%),4 (1.6%),6 (0.6%),1 (0.4%),5 (0.9%),1 (0.7%)
"Surgery/Proceduralist Service, no. (%)",Transplant Surgery,14 (1.4%),2 (0.8%),10 (1.0%),--,--,2 (0.8%),22 (2.2%),5 (2.0%),7 (0.7%),5 (2.0%),18 (1.9%),4 (1.7%),3 (0.5%),--
"Surgery/Proceduralist Service, no. (%)",Urology,58 (5.8%),8 (3.2%),120 (12.0%),19 (7.6%),93 (9.3%),24 (9.6%),75 (7.5%),17 (6.8%),53 (5.3%),14 (5.6%),87 (9.2%),18 (7.6%),34 (5.9%),6 (4.2%)
"Surgery/Proceduralist Service, no. (%)",Vascular Surgery,27 (2.7%),4 (1.6%),6 (0.6%),1 (0.4%),10 (1.0%),1 (0.4%),11 (1.1%),3 (1.2%),29 (2.9%),5 (2.0%),20 (2.1%),2 (0.8%),13 (2.3%),2 (1.4%)
"Note Characteristics per Case, median (IQR)","Anesthesia Preoperative Evaluation Note, total number of tokens","1102 (773, 1533)","1088 (764, 1472)","1008 (753, 1378)","1093 (824, 1397)","980 (743, 1345)","965 (764, 1317)","1114 (866, 1554)","1138 (834, 1554)","1139 (844, 1534)","1172 (826, 1542)","1167 (876, 1620)","1104 (809, 1434)","1135 (850, 1615)","1154 (850, 1615)"
"Note Characteristics per Case, median (IQR)","Most Recent Clinical Notes, note count","4 (3, 7)","4 (2, 6)","4 (3, 7)","4 (3, 6)","4 (2, 6)","4 (2, 7)","4 (3, 7)","4 (3, 7)","4 (3, 7)","4 (2, 6)","4 (3, 7)","4 (3, 6)","4 (2, 7)","4 (2, 7)"
"Note Characteristics per Case, median (IQR)","Most Recent Clinical Notes, total number of tokens","4595 (2342, 7933)","4031 (1991, 7726)","4327 (2183, 7131)","4367 (2461, 6924)","3703 (2008, 6477)","4249 (2091, 7102)","5435 (2752, 8961)","5336 (2996, 8661)","4318 (2390, 7542)","3716 (2168, 6662)","4263 (2271, 7373)","4263 (2380, 7394)","4482 (2137, 8302)","4455 (2684, 8286)"
"ASA Physical Status Classification, no. (%)",1,218 (21.8%),53 (21.2%),192 (19.2%),42 (16.8%),187 (18.7%),52 (20.8%),77 (7.7%),14 (5.6%),112 (11.2%),23 (9.2%),98 (10.3%),31 (13.1%),45 (7.8%),12 (8.3%)
"ASA Physical Status Classification, no. (%)",2,232 (23.2%),57 (22.8%),494 (49.4%),133 (53.2%),501 (50.1%),125 (50.0%),349 (34.9%),89 (35.6%),401 (40.1%),98 (39.2%),413 (43.5%),113 (47.7%),140 (24.3%),32 (22.2%)
"ASA Physical Status Classification, no. (%)",3,212 (21.2%),60 (24.0%),275 (27.5%),67 (26.8%),290 (29.0%),62 (24.8%),500 (50.0%),133 (53.2%),405 (40.5%),106 (42.4%),376 (39.6%),84 (35.4%),165 (28.6%),43 (29.9%)
"ASA Physical Status Classification, no. (%)",4,224 (22.4%),56 (22.4%),38 (3.8%),8 (3.2%),22 (2.2%),11 (4.4%),74 (7.4%),14 (5.6%),78 (7.8%),22 (8.8%),60 (6.3%),9 (3.8%),187 (32.5%),49 (34.0%)
"ASA Physical Status Classification, no. (%)",5,105 (10.5%),22 (8.8%),1 (0.1%),--,--,--,--,--,4 (0.4%),1 (0.4%),2 (0.2%),--,39 (6.8%),8 (5.6%)
"ASA Physical Status Classification, no. (%)",6,9 (0.9%),2 (0.8%),--,--,--,--,--,--,--,--,--,--,--,--
"PACU Length of Stay, median (IQR)","Phase 1 PACU Duration, minutes",--,--,"52 (31, 81)","52 (32, 79)","46 (24, 74)","45 (25, 74)","61 (38, 94)","65 (42, 91)","58 (31, 92)","66 (34, 102)",--,--,--,--
"Hospital Admission, no. (%)",Yes,--,--,461 (46.1%),122 (48.8%),396 (39.6%),104 (41.6%),906 (90.6%),238 (95.2%),681 (68.1%),179 (71.6%),--,--,--,--
"Hospital Admission, no. (%)",No,--,--,539 (53.9%),128 (51.2%),604 (60.4%),146 (58.4%),94 (9.4%),12 (4.8%),319 (31.9%),71 (28.4%),--,--,--,--
"Hospital Length of Stay, median (IQR)","Hospital Admission Duration, days",--,--,"0.00 (0.00, 2.00)","0.00 (0.00, 2.00)","0.00 (0.00, 1.00)","0.00 (0.00, 1.00)","6.00 (3.00, 10.00)","7.00 (4.00, 10.00)","1.00 (0.00, 5.00)","1.00 (0.00, 5.00)",--,--,--,--
"ICU Admission, no. (%)",Yes,--,--,23 (2.3%),4 (1.6%),7 (0.7%),2 (0.8%),50 (5.0%),19 (7.6%),506 (50.6%),119 (47.6%),--,--,--,--
"ICU Admission, no. (%)",No,--,--,977 (97.7%),246 (98.4%),993 (99.3%),248 (99.2%),950 (95.0%),231 (92.4%),494 (49.4%),131 (52.4%),--,--,--,--
"ICU Length of Stay, median (IQR)","ICU Duration, days",--,--,"0.00 (0.00, 0.00)","0.00 (0.00, 0.00)","0.00 (0.00, 0.00)","0.00 (0.00, 0.00)","0.00 (0.00, 0.00)","0.00 (0.00, 0.00)","1.00 (0.00, 1.00)","0.00 (0.00, 1.00)",--,--,--,--
"Unplanned Admission, no. (%)",Yes,20 (2.0%),1 (0.4%),18 (1.8%),4 (1.6%),10 (1.0%),--,24 (2.4%),8 (3.2%),22 (2.2%),7 (2.8%),480 (50.6%),113 (47.7%),5 (0.9%),2 (1.4%)
"Unplanned Admission, no. (%)",No,980 (98.0%),249 (99.6%),982 (98.2%),246 (98.4%),990 (99.0%),250 (100.0%),976 (97.6%),242 (96.8%),978 (97.8%),243 (97.2%),469 (49.4%),124 (52.3%),571 (99.1%),142 (98.6%)
"Hospital Mortality, no. (%)",Yes,64 (6.4%),16 (6.4%),--,1 (0.4%),--,--,4 (0.4%),4 (1.6%),26 (2.6%),6 (2.4%),6 (0.6%),--,292 (50.7%),68 (47.2%)
"Hospital Mortality, no. (%)",No,936 (93.6%),234 (93.6%),1000 (100.0%),249 (99.6%),1000 (100.0%),250 (100.0%),996 (99.6%),246 (98.4%),974 (97.4%),244 (97.6%),943 (99.4%),237 (100.0%),284 (49.3%),76 (52.8%)
